"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"WHS3_52","PUBLISHED","2011","WPR","CHN","1","1.00000","","",""
"MH_6","PUBLISHED","2011","WPR","CHN","1.53","1.53000","","",""
"WHS3_45","PUBLISHED","2011","","CHN","1144","1144.00000","","",""
"WHS9_93","PUBLISHED","2007","WPR","CHN","6700","6700.00000","","","Figure does not include Hong Kong nor Macao."
"WHS9_93","PUBLISHED","2008","WPR","CHN","7480","7480.00000","","","Figure does not include Hong Kong nor Macao."
"MALARIA001","PUBLISHED","2012","WPR","CHN","14","14.00000","","",""
"MALARIA001","PUBLISHED","2007","WPR","CHN","18","18.00000","","",""
"MALARIA001","PUBLISHED","2008","WPR","CHN","23","23.00000","","",""
"MALARIA001","PUBLISHED","2013","WPR","CHN","23","23.00000","","",""
"WHS3_48","PUBLISHED","2008","WPR","CHN","15 870","15870.00000","","",""
"WHS3_48","PUBLISHED","2004","WPR","CHN","25 483","25483.00000","","",""
"WHS3_48","PUBLISHED","2006","WPR","CHN","33 286","33286.00000","","",""
"WHS9_96","PUBLISHED","2010","WPR","CHN","49.2","49.22600","","",""
"MDG_0000000017","PUBLISHED","2007","WPR","CHN","4.9 [4.7-5.0]","4.90000","4.70000","5.00000",""
"MDG_0000000017","PUBLISHED","2003","WPR","CHN","6.7 [6.1-7.4]","6.70000","6.10000","7.40000",""
"TB_1","PUBLISHED","2002","WPR","CHN","35 [28-46]","35.00000","28.00000","46.00000",""
"TB_1","PUBLISHED","2003","WPR","CHN","48 [39-62]","48.00000","39.00000","62.00000",""
"MDG_0000000020","PUBLISHED","2014","WPR","CHN","69 [59-79]","69.00000","59.00000","79.00000",""
"MDG_0000000020","PUBLISHED","2012","WPR","CHN","76 [65-87]","76.00000","65.00000","87.00000",""
"MDG_0000000020","PUBLISHED","2005","WPR","CHN","92 [74-111]","92.00000","74.00000","111.00000",""
"MDG_0000000001","PUBLISHED","2005","WPR","CHN","20.3 [19.2-21.5]","20.30000","19.20000","21.50000",""
"MDG_0000000001","PUBLISHED","2006","WPR","CHN","18.6 [17.5-19.7]","18.60000","17.50000","19.70000",""
"WHOSIS_000003","PUBLISHED","2015","WPR","CHN","5.5 [4.8-6.3]","5.49417","4.78193","6.28295",""
"MDG_0000000007","PUBLISHED","2007","WPR","CHN","20.0 [18.8-21.3]","20.00000","18.80000","21.30000",""
"MDG_0000000007","PUBLISHED","2008","WPR","CHN","18.4 [17.3-19.6]","18.40000","17.30000","19.60000",""
"CM_01","PUBLISHED","2002","WPR","CHN","511","511.00000","","",""
"CM_03","PUBLISHED","2003","WPR","CHN","276","276.00000","","",""
"CM_01","PUBLISHED","2008","WPR","CHN","308","308.00000","","",""
"CM_03","PUBLISHED","2009","WPR","CHN","159","159.00000","","",""
"CM_01","PUBLISHED","2013","WPR","CHN","216","216.00000","","",""
"CM_01","PUBLISHED","2014","WPR","CHN","198","198.00000","","",""
"WHOSIS_000011","PUBLISHED","2005","WPR","CHN","4.4","4.40000","","",""
"WHS3_51","PUBLISHED","2011","WPR","CHN","1","1.00000","","",""
"WHS9_88","PUBLISHED","2012","WPR","CHN","35.12","35.12000","","",""
"WHS9_88","PUBLISHED","2013","WPR","CHN","37.4","37.40000","","",""
"MDG_0000000026","PUBLISHED","2015","WPR","CHN"," 27 [ 22 -  32]","27.00000","22.00000","32.00000",""
"WHS3_48","PUBLISHED","2009","WPR","CHN","9 287","9287.00000","","",""
"MDG_0000000017","PUBLISHED","2011","WPR","CHN","3.5 [3.4-3.7]","3.50000","3.40000","3.70000",""
"TB_1","PUBLISHED","2009","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"TB_1","PUBLISHED","2011","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"MDG_0000000020","PUBLISHED","2015","WPR","CHN","67 [57-77]","67.00000","57.00000","77.00000",""
"MDG_0000000020","PUBLISHED","2013","WPR","CHN","72 [61-82]","72.00000","61.00000","82.00000",""
"MDG_0000000020","PUBLISHED","2004","WPR","CHN","95 [76-117]","95.00000","76.00000","117.00000",""
"MDG_0000000001","PUBLISHED","2013","WPR","CHN","10.7 [10.0-11.5]","10.70000","10.00000","11.50000",""
"MDG_0000000001","PUBLISHED","2015","WPR","CHN","9.2 [8.2-10.2]","9.20000","8.20000","10.20000",""
"WHOSIS_000003","PUBLISHED","2006","WPR","CHN","12.7 [11.6-13.8]","12.65800","11.55350","13.84360",""
"WHOSIS_000003","PUBLISHED","2008","WPR","CHN","10.2 [9.3-11.2]","10.23380","9.31742","11.17870",""
"CM_02","PUBLISHED","2005","WPR","CHN","332","332.00000","","",""
"CM_03","PUBLISHED","2006","WPR","CHN","211","211.00000","","",""
"CM_03","PUBLISHED","2011","WPR","CHN","133","133.00000","","",""
"CM_01","PUBLISHED","2011","WPR","CHN","251","251.00000","","",""
"DEVICES22","PUBLISHED","2010","WPR","CHN","1.15","1.15000","","","from the DIRA IAEA radiotherapy database (data available online at: http://www-naweb.iaea.org/nahu/dirac/query3.asp)"
"WHS9_CS","PUBLISHED","2010","WPR","CHN","64","64.00000","","",""
"MDG_0000000033","PUBLISHED","2012","WPR","CHN","No data","","","",""
"WHS3_45","PUBLISHED","2008","","CHN","1614","1614.00000","","",""
"WHS3_45","PUBLISHED","2009","","CHN","1597","1597.00000","","",""
"WHS3_45","PUBLISHED","2010","","CHN","1324","1324.00000","","",""
"WHS9_93","PUBLISHED","2002","WPR","CHN","3430","3430.00000","","","Figure does not include Hong Kong nor Macao."
"WHS9_93","PUBLISHED","2009","WPR","CHN","8120","8120.00000","","","Figure does not include Hong Kong nor Macao."
"MALARIA001","PUBLISHED","2004","WPR","CHN","31","31.00000","","",""
"WHS3_48","PUBLISHED","2013","WPR","CHN","86","86.00000","","",""
"WHS3_48","PUBLISHED","2011","WPR","CHN","3 367","3367.00000","","",""
"WHS3_48","PUBLISHED","2002","WPR","CHN","24 964","24964.00000","","",""
"WHS3_48","PUBLISHED","2003","WPR","CHN","27 870","27870.00000","","",""
"WHS3_45","PUBLISHED","2015","","CHN","681","681.00000","","",""
"MDG_0000000017","PUBLISHED","2012","WPR","CHN","3.3 [3.2-3.4]","3.30000","3.20000","3.40000",""
"MDG_0000000017","PUBLISHED","2010","WPR","CHN","3.8 [3.7-4.0]","3.80000","3.70000","4.00000",""
"TB_1","PUBLISHED","2008","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"TB_1","PUBLISHED","2015","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"MDG_0000000001","PUBLISHED","2011","WPR","CHN","12.5 [11.8-13.4]","12.50000","11.80000","13.40000",""
"WHOSIS_000003","PUBLISHED","2003","WPR","CHN","17.0 [15.6-18.5]","16.98860","15.59180","18.50780",""
"WHOSIS_000003","PUBLISHED","2010","WPR","CHN","8.4 [7.6-9.2]","8.41122","7.63210","9.20255",""
"MDG_0000000007","PUBLISHED","2006","WPR","CHN","21.9 [20.5-23.3]","21.90000","20.50000","23.30000",""
"MDG_0000000007","PUBLISHED","2013","WPR","CHN","12.5 [11.6-13.4]","12.50000","11.60000","13.40000",""
"CM_01","PUBLISHED","2004","WPR","CHN","427","427.00000","","",""
"CM_03","PUBLISHED","2007","WPR","CHN","191","191.00000","","",""
"CM_02","PUBLISHED","2009","WPR","CHN","248","248.00000","","",""
"CM_03","PUBLISHED","2013","WPR","CHN","113","113.00000","","",""
"CM_02","PUBLISHED","2015","WPR","CHN","157","157.00000","","",""
"WHS3_45","PUBLISHED","2005","","CHN","1658","1658.00000","","",""
"WHS9_93","PUBLISHED","2003","WPR","CHN","3840","3840.00000","","","Figure does not include Hong Kong nor Macao."
"WHS9_93","PUBLISHED","2010","WPR","CHN","9010","9010.00000","","","Figure does not include Hong Kong nor Macao."
"WHS9_93","PUBLISHED","2012","WPR","CHN","10890","10890.00000","","","Figure does not include Hong Kong nor Macao."
"MALARIA001","PUBLISHED","2005","WPR","CHN","48","48.00000","","",""
"WHS3_48","PUBLISHED","2007","WPR","CHN","28 112","28112.00000","","",""
"MDG_0000000017","PUBLISHED","2009","WPR","CHN","4.2 [4.0-4.3]","4.20000","4.00000","4.30000",""
"MDG_0000000017","PUBLISHED","2006","WPR","CHN","5.3 [5.1-5.4]","5.30000","5.10000","5.40000",""
"TB_1","PUBLISHED","2005","WPR","CHN","75 [62-93]","75.00000","62.00000","93.00000",""
"TB_1","PUBLISHED","2007","WPR","CHN","86 [74-100]","86.00000","74.00000","100.00000",""
"MDG_0000000020","PUBLISHED","2011","WPR","CHN","77 [66-88]","77.00000","66.00000","88.00000",""
"MDG_0000000020","PUBLISHED","2007","WPR","CHN","86 [72-101]","86.00000","72.00000","101.00000",""
"WHOSIS_000003","PUBLISHED","2002","WPR","CHN","18.4 [16.9-20.1]","18.42260","16.89650","20.06000",""
"WHOSIS_000003","PUBLISHED","2004","WPR","CHN","15.5 [14.2-16.9]","15.50710","14.19180","16.93840",""
"MDG_0000000007","PUBLISHED","2003","WPR","CHN","28.9 [27.3-30.7]","28.90000","27.30000","30.70000",""
"MDG_0000000007","PUBLISHED","2005","WPR","CHN","24.0 [22.6-25.5]","24.00000","22.60000","25.50000",""
"MDG_0000000007","PUBLISHED","2012","WPR","CHN","13.5 [12.7-14.4]","13.50000","12.70000","14.40000",""
"MDG_0000000007","PUBLISHED","2014","WPR","CHN","11.5 [10.6-12.6]","11.50000","10.60000","12.60000",""
"CM_01","PUBLISHED","2006","WPR","CHN","360","360.00000","","",""
"CM_02","PUBLISHED","2007","WPR","CHN","285","285.00000","","",""
"CM_01","PUBLISHED","2009","WPR","CHN","288","288.00000","","",""
"CM_02","PUBLISHED","2010","WPR","CHN","231","231.00000","","",""
"WHS3_40","PUBLISHED","2011","WPR","CHN","26.00","26.00000","","",""
"WHS3_45","PUBLISHED","2006","","CHN","1506","1506.00000","","",""
"WHS9_95","PUBLISHED","2013","WPR","CHN","1.7","1.66800","","",""
"WHS3_48","PUBLISHED","2014","WPR","CHN","56","56.00000","","",""
"TB_1","PUBLISHED","2010","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"TB_1","PUBLISHED","2012","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"MDG_0000000020","PUBLISHED","2010","WPR","CHN","78 [67-90]","78.00000","67.00000","90.00000",""
"MDG_0000000020","PUBLISHED","2008","WPR","CHN","85 [73-97]","85.00000","73.00000","97.00000",""
"MDG_0000000029","PUBLISHED","2005","WPR","CHN","No data","","","",""
"MDG_0000000029","PUBLISHED","2010","WPR","CHN","No data","","","",""
"MDG_0000000001","PUBLISHED","2012","WPR","CHN","11.6 [10.9-12.4]","11.60000","10.90000","12.40000",""
"MDG_0000000001","PUBLISHED","2014","WPR","CHN","9.9 [9.1-10.8]","9.90000","9.10000","10.80000",""
"WHOSIS_000003","PUBLISHED","2005","WPR","CHN","14.1 [12.9-15.4]","14.05270","12.87230","15.37590",""
"WHOSIS_000003","PUBLISHED","2007","WPR","CHN","11.4 [10.3-12.4]","11.35790","10.33880","12.41750",""
"WHOSIS_000003","PUBLISHED","2009","WPR","CHN","9.3 [8.4-10.1]","9.25379","8.40535","10.12660",""
"MDG_0000000007","PUBLISHED","2002","WPR","CHN","31.6 [29.8-33.6]","31.60000","29.80000","33.60000",""
"MDG_0000000007","PUBLISHED","2015","WPR","CHN","10.7 [9.6-11.9]","10.70000","9.60000","11.90000",""
"CM_01","PUBLISHED","2005","WPR","CHN","392","392.00000","","",""
"CM_02","PUBLISHED","2006","WPR","CHN","307","307.00000","","",""
"CM_01","PUBLISHED","2010","WPR","CHN","268","268.00000","","",""
"CM_02","PUBLISHED","2011","WPR","CHN","215","215.00000","","",""
"CM_03","PUBLISHED","2012","WPR","CHN","121","121.00000","","",""
"WHS3_51","PUBLISHED","2012","WPR","CHN","2.00","2.00000","","",""
"WHS9_CS","PUBLISHED","2011","WPR","CHN","73","73.19000","","",""
"WHS9_95","PUBLISHED","2011","WPR","CHN","1.66","1.66000","","",""
"WHS9_95","PUBLISHED","2012","WPR","CHN","1.66","1.66000","","",""
"WHS9_CS","PUBLISHED","2012","WPR","CHN","80","80.00000","","",""
"WHS10_1","PUBLISHED","2010","WPR","CHN","2010","2010.00000","","",""
"WHS3_45","PUBLISHED","2012","","CHN","1210","1210.00000","","",""
"WHS3_45","PUBLISHED","2013","","CHN","930","930.00000","","",""
"WHS9_93","PUBLISHED","2005","WPR","CHN","4930","4930.00000","","","Figure does not include Hong Kong nor Macao."
"WHS9_93","PUBLISHED","2006","WPR","CHN","5720","5720.00000","","","Figure does not include Hong Kong nor Macao."
"WHS3_49","PUBLISHED","2014","WPR","CHN","0","0.00000","","",""
"MDG_0000000005","PUBLISHED","2006","WPR","CHN","84.6","84.60000","","",""
"MALARIA001","PUBLISHED","2010","WPR","CHN","19","19.00000","","",""
"MALARIA001","PUBLISHED","2014","WPR","CHN","24","24.00000","","",""
"MALARIA001","PUBLISHED","2011","WPR","CHN","33","33.00000","","",""
"MALARIA001","PUBLISHED","2003","WPR","CHN","52","52.00000","","",""
"WHS3_48","PUBLISHED","2010","WPR","CHN","4 990","4990.00000","","",""
"WHS3_48","PUBLISHED","2005","WPR","CHN","19 304","19304.00000","","",""
"MDG_0000000017","PUBLISHED","2015","WPR","CHN","2.6 [2.5-2.7]","2.60000","2.50000","2.70000",""
"MDG_0000000017","PUBLISHED","2013","WPR","CHN","3.0 [2.9-3.1]","3.00000","2.90000","3.10000",""
"MDG_0000000017","PUBLISHED","2005","WPR","CHN","5.7 [5.6-5.9]","5.70000","5.60000","5.90000",""
"TB_1","PUBLISHED","2004","WPR","CHN","65 [53-81]","65.00000","53.00000","81.00000",""
"MDG_0000000025","PUBLISHED","2014","WPR","CHN","99.9","99.90000","","","Skilled attendant Source: National Bureau of Statistics of China. China Statistical Yearbook 2015. China Statistical Pres, 2015."
"MDG_0000000001","PUBLISHED","2004","WPR","CHN","22.2 [21.0-23.4]","22.20000","21.00000","23.40000",""
"MDG_0000000001","PUBLISHED","2007","WPR","CHN","17.1 [16.1-18.2]","17.10000","16.10000","18.20000",""
"WHOSIS_000003","PUBLISHED","2014","WPR","CHN","6.0 [5.3-6.7]","5.95134","5.29231","6.66800",""
"MDG_0000000007","PUBLISHED","2009","WPR","CHN","17.0 [16.0-18.1]","17.00000","16.00000","18.10000",""
"MDG_0000000007","PUBLISHED","2010","WPR","CHN","15.7 [14.8-16.8]","15.70000","14.80000","16.80000",""
"CM_02","PUBLISHED","2002","WPR","CHN","422","422.00000","","",""
"CM_02","PUBLISHED","2003","WPR","CHN","391","391.00000","","",""
"CM_01","PUBLISHED","2003","WPR","CHN","467","467.00000","","",""
"CM_03","PUBLISHED","2008","WPR","CHN","173","173.00000","","",""
"CM_02","PUBLISHED","2008","WPR","CHN","266","266.00000","","",""
"CM_03","PUBLISHED","2014","WPR","CHN","103","103.00000","","",""
"CM_02","PUBLISHED","2014","WPR","CHN","171","171.00000","","",""
"WHS3_49","PUBLISHED","2013","WPR","CHN","0","0.00000","","",""
"DEVICES22","PUBLISHED","2013","WPR","CHN","1.1","1.10496","","","Data from <a href=""http://www-naweb.iaea.org/nahu/dirac/query3.asp"" target=""_blank"">DIRA IAEA radiotherapy database</a>, accessed on February 2014"
"WHS3_45","PUBLISHED","2007","","CHN","1526","1526.00000","","",""
"MALARIA001","PUBLISHED","2009","WPR","CHN","10","10.00000","","",""
"MALARIA001","PUBLISHED","2002","WPR","CHN","42","42.00000","","",""
"WHS3_48","PUBLISHED","2012","WPR","CHN","244","244.00000","","",""
"MDG_0000000017","PUBLISHED","2014","WPR","CHN","2.8 [2.7-2.9]","2.80000","2.70000","2.90000",""
"TB_1","PUBLISHED","2014","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"MDG_0000000020","PUBLISHED","2006","WPR","CHN","89 [73-106]","89.00000","73.00000","106.00000",""
"MDG_0000000001","PUBLISHED","2003","WPR","CHN","24.2 [22.9-25.5]","24.20000","22.90000","25.50000",""
"MDG_0000000001","PUBLISHED","2008","WPR","CHN","15.8 [14.9-16.8]","15.80000","14.90000","16.80000",""
"MDG_0000000001","PUBLISHED","2010","WPR","CHN","13.5 [12.7-14.4]","13.50000","12.70000","14.40000",""
"WHOSIS_000003","PUBLISHED","2011","WPR","CHN","7.7 [6.9-8.4]","7.68186","6.94640","8.42930",""
"WHOSIS_000003","PUBLISHED","2013","WPR","CHN","6.5 [5.8-7.1]","6.46333","5.82060","7.14391",""
"CM_03","PUBLISHED","2002","WPR","CHN","298","298.00000","","",""
"CM_02","PUBLISHED","2004","WPR","CHN","360","360.00000","","",""
"CM_03","PUBLISHED","2005","WPR","CHN","232","232.00000","","",""
"CM_01","PUBLISHED","2012","WPR","CHN","233","233.00000","","",""
"CM_02","PUBLISHED","2013","WPR","CHN","185","185.00000","","",""
"CM_03","PUBLISHED","2015","WPR","CHN","94","94.00000","","",""
"CM_01","PUBLISHED","2015","WPR","CHN","183","183.00000","","",""
"MDG_0000000034","PUBLISHED","2009","WPR","CHN","â€¦ [31-67]","0.00000","31.00000","67.00000",""
"WHS9_93","PUBLISHED","2004","WPR","CHN","4330","4330.00000","","","Figure does not include Hong Kong nor Macao."
"WHS9_93","PUBLISHED","2011","WPR","CHN","9940","9940.00000","","","Figure does not include Hong Kong nor Macao."
"MALARIA001","PUBLISHED","2006","WPR","CHN","37","37.00000","","",""
"WHS3_45","PUBLISHED","2014","","CHN","830","830.00000","","",""
"MDG_0000000017","PUBLISHED","2008","WPR","CHN","4.5 [4.4-4.6]","4.50000","4.40000","4.60000",""
"MDG_0000000017","PUBLISHED","2004","WPR","CHN","6.2 [6.0-6.4]","6.20000","6.00000","6.40000",""
"MDG_0000000017","PUBLISHED","2002","WPR","CHN","7.3 [6.2-8.5]","7.30000","6.20000","8.50000",""
"TB_1","PUBLISHED","2006","WPR","CHN","81 [68-98]","81.00000","68.00000","98.00000",""
"TB_1","PUBLISHED","2013","WPR","CHN","87 [75-100]","87.00000","75.00000","100.00000",""
"MDG_0000000020","PUBLISHED","2009","WPR","CHN","83 [71-96]","83.00000","71.00000","96.00000",""
"MDG_0000000020","PUBLISHED","2003","WPR","CHN","98 [77-122]","98.00000","77.00000","122.00000",""
"MDG_0000000020","PUBLISHED","2002","WPR","CHN","102 [78-128]","102.00000","78.00000","128.00000",""
"MDG_0000000001","PUBLISHED","2002","WPR","CHN","26.2 [24.9-27.7]","26.20000","24.90000","27.70000",""
"MDG_0000000001","PUBLISHED","2009","WPR","CHN","14.6 [13.7-15.5]","14.60000","13.70000","15.50000",""
"WHOSIS_000003","PUBLISHED","2012","WPR","CHN","7.0 [6.4-7.7]","7.03982","6.36252","7.73725",""
"MDG_0000000007","PUBLISHED","2004","WPR","CHN","26.3 [24.8-28.0]","26.30000","24.80000","28.00000",""
"MDG_0000000007","PUBLISHED","2011","WPR","CHN","14.6 [13.7-15.5]","14.60000","13.70000","15.50000",""
"CM_03","PUBLISHED","2004","WPR","CHN","253","253.00000","","",""
"CM_01","PUBLISHED","2007","WPR","CHN","332","332.00000","","",""
"CM_03","PUBLISHED","2010","WPR","CHN","145","145.00000","","",""
"CM_02","PUBLISHED","2012","WPR","CHN","201","201.00000","","",""
